Año;Pais;Indústria;Transportes;Agregados domésticos;Pescas;Agricultura;Servicios
2012;Bélgica;10461.1;8543.9;8360.9;0;692.9;4508.2
2013;Bélgica;10754.3;8393.1;9062.2;0;818.9;4900.8
2014;Bélgica;10636;8518.7;7486.6;0;707.6;4208.3
2015;Bélgica;10587.9;8919.4;8270.5;0;716.7;4576.7
2016;Bélgica;10665.1;9007.8;8312.8;0;769.5;4604.6
2017;Bélgica;10483.7;8853.6;8171.1;0;787.9;4594.7
2018;Bélgica;10669.3;8903.9;8103.4;0;791.7;4596.9
1990;Bulgaria;8933.9;2302.1;2336.1;0;789;1597.8
1991;Bulgaria;6720.9;1275.7;2479.3;0;687.8;750
1992;Bulgaria;5443.3;1381.2;2626.8;0;498.1;535.4
1993;Bulgaria;4718.1;1527.7;2829.3;0;409.4;670.2
1994;Bulgaria;5049.8;1398.7;2443.5;0;437;869.8
1995;Bulgaria;5688.6;1502.8;2447.5;0;384.9;703.7
1996;Bulgaria;5663.9;1478.2;2685.1;0;418.6;771.6
1997;Bulgaria;5544.7;1502.1;2213.2;0;316.1;607.2
1998;Bulgaria;4631.9;1897.2;2424.4;0;290.7;650.5
1999;Bulgaria;3520.2;1978.4;2174.1;0;308.6;680.7
2000;Bulgaria;3589.5;1931.5;2101.6;0;313.7;658.4
2001;Bulgaria;3587.9;1986.8;1975.1;0;275.7;773.2
2002;Bulgaria;3370.8;2068.9;2116.7;0;279.9;747.4
2003;Bulgaria;3620.1;2248.3;2231.8;0;283.6;763
2004;Bulgaria;3656.9;2422;2084.6;0.2;276.5;715
2005;Bulgaria;3649.9;2717.3;2089.7;0.2;304;840.9
2006;Bulgaria;3681;2855.8;2158.3;0;295.1;963
2007;Bulgaria;3811;2767.1;2061.7;0.2;266.6;918.5
2008;Bulgaria;3453.8;2884.3;2113.5;0.3;187.2;982.4
2009;Bulgaria;2442.1;2761.5;2114;1.2;183.1;970.1
2010;Bulgaria;2550;2694.8;2243.3;1.2;183.5;1026.7
2011;Bulgaria;2696.4;2759.9;2374.3;1.4;203.4;1089.7
2012;Bulgaria;2566.6;2914.4;2352.6;1.4;198.7;1069.7
2013;Bulgaria;2595.5;2620.3;2241;1.1;192.9;1029.8
2014;Bulgaria;2617.5;2916.5;2165;0.2;190.3;992
2015;Bulgaria;2719.6;3211.6;2192.9;0.2;185.6;1078.7
2016;Bulgaria;2655.5;3268.1;2252.1;0.2;185.1;1157
2017;Bulgaria;2753.6;3324.9;2318.7;0.3;177.3;1167.2
2018;Bulgaria;2730.6;3372.2;2229.7;0.6;185.3;1231.2
1990;Chipre;267.5;388.1;106.5;0;4.6;52.6
1991;Chipre;401.4;387.3;108.5;0;5;56.5
1992;Chipre;363.8;434.6;130.4;0;4.7;60.7
1993;Chipre;378.9;440.7;130.3;0;4.8;65.2
1994;Chipre;389.6;458.5;136.5;0;5.2;71.5
1995;Chipre;395.1;486.3;140.7;0;5.9;72.1
1996;Chipre;433.1;502.9;147.3;0;6.8;73.2
1997;Chipre;406.6;524.6;151.4;0;6.5;87.8
1998;Chipre;420.3;549.4;156.2;0;7.3;92.6
1999;Chipre;431.7;564;158.1;0;7.7;107.2
2000;Chipre;444.9;577.4;175.7;0;8.2;107.6
2001;Chipre;428.4;596.3;174.6;0;8;125.2
2002;Chipre;427.3;591.5;192.9;0;8.7;136.2
2003;Chipre;445.6;627.1;209.3;0;9.7;143.1
2004;Chipre;450.2;662;201.5;0.3;9.8;147.2
2005;Chipre;320.4;676;317.1;0.3;37.9;160.7
2006;Chipre;286.1;673.5;328.3;0.3;40.8;205.9
2007;Chipre;295;719.4;339.6;0.3;41.6;216.3
2008;Chipre;297.1;747.6;333.1;3.3;38;230
2009;Chipre;261.1;749.5;358.8;4.4;34.8;235.8
2010;Chipre;236.3;765.4;336.5;4.4;35.2;248.2
2011;Chipre;210.3;744.3;356.5;3.3;38.3;236.4
2012;Chipre;173.5;687.9;351.8;3.3;36.9;222.6
2013;Chipre;186.1;619.9;306.6;2.3;37.8;203.1
2014;Chipre;225.5;599.5;293.7;2.3;35.5;200.5
2015;Chipre;211.6;621.9;326.6;2.4;38.9;206.6
2016;Chipre;215.4;654;335.6;2.4;41.7;225.3
2017;Chipre;234.2;674.7;345.1;2.2;43.5;235.5
2018;Chipre;227.7;678.5;337.2;2.1;42.4;276.5
1990;Croacia;2240.6;1239.7;1977.2;0;431;435.9
1991;Croacia;1647.5;993.2;2300.9;0;252.1;363
1992;Croacia;1383.4;951.7;2008.6;0;222;292.2
1993;Croacia;1329.6;998.1;2084;0;218.9;353.5
1994;Croacia;1368.6;1053.3;1989.4;0;219.9;395.3
1995;Croacia;1254.2;1117.4;2192.3;0;199.2;440
1996;Croacia;1266.1;1182.9;2389.2;0;183.7;436.2
1997;Croacia;1436.2;1330.4;2389.4;0;203.6;479.5
1998;Croacia;1422.6;1392.3;2393.2;0;221.4;496.2
1999;Croacia;1356.3;1467.9;2490.8;20.4;260.7;496.6
2000;Croacia;1379.4;1479.6;2294.9;28.6;260.4;492.3
2001;Croacia;1432.1;1495.3;2469.7;31.6;240.9;564.1
2002;Croacia;1384.8;1596.9;2485;32.6;220.8;600.5
2003;Croacia;1429.6;1726.7;2706.4;31.6;224;641.3
2004;Croacia;1547.1;1777.1;2703.1;30.6;206.4;666.7
2005;Croacia;1565.5;1837.3;2820.4;30.6;211.8;693
2006;Croacia;1624.6;1954.6;2659.3;31.6;212.5;693.4
2007;Croacia;1665.8;2078.5;2530.1;31.6;207.6;689.4
2008;Croacia;1680.9;2051;2590.9;32.6;222.1;731.4
2009;Croacia;1413.8;2052.7;2644.9;32.6;217.2;737.6
2010;Croacia;1367.1;1971;2770.7;31.6;213.2;776.3
2011;Croacia;1286.5;1932.7;2643.7;32.6;216.5;763.1
2012;Croacia;1138;1896.4;2561.7;29.6;200.5;733.5
2013;Croacia;1116.9;1917.1;2493;29.6;197.6;713.9
2014;Croacia;1097.9;1894.4;2228.4;28.6;205.6;675.9
2015;Croacia;1090.2;1990.7;2429.9;27.5;203.1;742.9
2016;Croacia;1087.6;2039;2408.9;27.5;205.9;762.7
2017;Croacia;1179.6;2189;2392.8;25.7;204.9;800.5
2018;Croacia;1192;2140.4;2298.9;24.3;210.7;816
1990;Dinamarca;2694.9;3446.4;4043.8;257.7;737.6;1740
1991;Dinamarca;2848.6;3640.7;4391.5;262;771.5;1793.8
1992;Dinamarca;2839.7;3631.8;4226.3;267;767.9;1769.3
1993;Dinamarca;2854.9;3724.9;4586.5;215;759.5;1842.7
1994;Dinamarca;2910.4;3874.4;4423.7;210.1;751.6;1788.1
1995;Dinamarca;3021.1;3915.9;4524.1;197.9;746.7;1838.2
1996;Dinamarca;3028.5;3957.8;4832;215;788.2;1990.6
1997;Dinamarca;3036.8;4004.1;4521.9;214.9;783.2;1897.7
1998;Dinamarca;2987.6;4028;4505.6;220.2;753.2;1889.9
1999;Dinamarca;3027.3;4043.4;4389.1;221.3;748;1874.1
2000;Dinamarca;2942.9;4036.9;4217.6;224.4;740.8;1843.2
2001;Dinamarca;3034.1;4045.1;4467;213.2;731.4;1904.3
2002;Dinamarca;2854.8;4105.2;4360.8;212.1;714.3;1927.9
2003;Dinamarca;2863.5;4257.4;4470.8;202.8;704.1;1985.9
2004;Dinamarca;2905.3;4389.5;4459.7;176.4;690.9;2000.3
2005;Dinamarca;2872.3;4468.6;4514.6;178.3;684.1;2002.1
2006;Dinamarca;2912.9;4527.1;4514.7;177.3;717.5;2035.7
2007;Dinamarca;2831.4;4719.1;4515.5;164.2;681.9;2005.9
2008;Dinamarca;2716.5;4641;4501.2;149.9;707.9;2014.5
2009;Dinamarca;2352.5;4410.5;4510.1;144.8;706.6;1995.6
2010;Dinamarca;2446.5;4369.3;5005.1;143.8;730.8;2128.3
2011;Dinamarca;2442.3;4376.1;4496.3;136.7;691.5;1947.9
2012;Dinamarca;2303.4;4079.3;4444.5;111.2;670;1978.5
2013;Dinamarca;2179.4;4019.8;4484.1;124.4;663.3;1964.5
2014;Dinamarca;2120.4;4051.1;4146.3;115.2;626.7;1847.3
2015;Dinamarca;2183.6;4195.9;4448.2;124.3;634.4;1897.9
2016;Dinamarca;2229.4;4284.7;4606.8;124;630.5;1952.8
2017;Dinamarca;2328.5;4361.8;4559.3;116.8;603.7;2005.8
2018;Dinamarca;2341.9;4422.5;4576.5;111.1;595.6;1997.1
1990;Eslovaquia;5776.7;1447.7;2246.5;0;708.9;3659.1
1991;Eslovaquia;4978.9;1243;1888.9;0;513.8;3173.9
1992;Eslovaquia;4815.1;1254.7;1767.1;0;415.4;2903.7
1993;Eslovaquia;3874.9;1069.3;1720.8;0;499.3;3052.1
1994;Eslovaquia;4096.9;1237.9;1771.7;0;315.1;2451.1
1995;Eslovaquia;3631;1374.3;1976.8;0;301.6;2655.9
1996;Eslovaquia;3863.5;1248.4;2232.7;0;287;2670.4
1997;Eslovaquia;3784;1447.5;2362.3;0;310.4;2410
1998;Eslovaquia;3481.5;1469.5;2448.1;0;259.5;2473.3
1999;Eslovaquia;3334.3;1484.8;2568.7;0;227.2;2363.3
2000;Eslovaquia;3503;1429.5;2586.2;0;207;2199.6
2001;Eslovaquia;3503.5;2000.6;3082.6;0;181;1705.6
2002;Eslovaquia;3626.1;2209.5;2997.9;0;149.4;1553
2003;Eslovaquia;3663.4;2043.5;2839.6;0;159.2;1300.5
2004;Eslovaquia;3446.6;2165.2;2666.5;0;161.8;1439.8
2005;Eslovaquia;3590.8;2354.8;2540.5;0;165.4;1750.8
2006;Eslovaquia;3566;2215.1;2310.1;0;142.1;1877.5
2007;Eslovaquia;3662.8;2429.9;2080.7;0;136.7;1872.4
2008;Eslovaquia;3651.6;2668.9;2130.7;0;140.8;1938.7
2009;Eslovaquia;3118.5;2314.2;2147.5;0;130;1944.4
2010;Eslovaquia;3224.1;2595.4;2311.6;0;134.6;2105.4
2011;Eslovaquia;3255.3;2596.8;2121.1;0;157.7;1601.7
2012;Eslovaquia;3233.8;2299.8;2070.1;0;143.5;1451.2
2013;Eslovaquia;3114.8;2308.7;2147;0;131.1;1710.6
2014;Eslovaquia;3241.6;2176.4;1951.9;0;137.2;1233.3
2015;Eslovaquia;3333.4;2168.8;1987.7;0;150.3;1299.5
2016;Eslovaquia;3308.6;2429.9;2030.2;0;148.7;1308.3
2017;Eslovaquia;3452.4;2772.7;2108.6;0;142.6;1426.7
2018;Eslovaquia;3662.5;2744.1;2057.5;0;132.7;1314.7
1990;Eslovenia;1528.4;909.8;953.3;0;0;293.7
1991;Eslovenia;1359.7;856.4;1134.8;0;0;331.8
1992;Eslovenia;1146.5;882.3;1011.7;0;0;335
1993;Eslovenia;1110.8;1062.3;1101.1;0;0;377.6
1994;Eslovenia;1225.9;1184.7;1093.9;0;0;337
1995;Eslovenia;1180.5;1319;1163.9;0;0;398
1996;Eslovenia;1189.6;1491.8;1033.1;0;0;740.6
1997;Eslovenia;1224.5;1559.4;1070.2;0;0;673.2
1998;Eslovenia;1204.9;1300.8;1030.2;0;72.9;745.2
1999;Eslovenia;1209.9;1232.3;1054.2;0;72.9;825.9
2000;Eslovenia;1426.9;1223.7;1129.1;0;78.2;527.2
2001;Eslovenia;1338.4;1274;1123;0;77.2;720
2002;Eslovenia;1265.3;1301.7;1167.1;0;76.2;715.3
2003;Eslovenia;1502;1319.2;1254.9;0;79.2;504.5
2004;Eslovenia;1536.5;1375.2;1244.6;0;74.1;543.4
2005;Eslovenia;1645.8;1462.8;1190.3;0;75.1;475.8
2006;Eslovenia;1701.3;1529.1;1159.2;0;75.4;438.8
2007;Eslovenia;1606.1;1731.1;1047.8;0;74.4;369.9
2008;Eslovenia;1485.3;2035.8;1115.3;0;76.4;496.5
2009;Eslovenia;1221.1;1719.6;1285.9;0;66.3;491
2010;Eslovenia;1274.1;1778.4;1326.3;0;69.5;532.6
2011;Eslovenia;1236.9;1882.2;1264.6;0;67.5;531.5
2012;Eslovenia;1207.4;1899.1;1219;0;71;453.3
2013;Eslovenia;1197.6;1813.5;1203.4;0;70;467.8
2014;Eslovenia;1231.2;1795;1017.2;0;75.3;427.2
2015;Eslovenia;1228;1772.6;1110.9;0;74.2;454.5
2016;Eslovenia;1242.3;1882.6;1147.7;0;73.4;492.4
2017;Eslovenia;1295.6;1933.4;1120.4;0;72.9;480.2
2018;Eslovenia;1386.9;1965;1065.5;0;73.1;426
1990;España;19115.2;21485.5;9247.9;0;1681.5;3420.5
1991;España;19579;22357.1;9763.7;0;1815;3725.9
1992;España;18696.2;23591;9840.1;0;1937.5;3947
1993;España;18188.5;23248.1;9878.8;0;1976.5;3836.4
1994;España;19206.8;24083.7;10341;0;2097.2;4161.2
1995;España;19747.3;24370.4;10079.4;0;2211;4310.1
1996;España;18988.3;25990.3;10644.4;0.1;2190.9;4664.3
1997;España;20865.7;25991.2;10823.8;0.1;2116.9;5218.4
1998;España;21604.4;28419.9;11170.1;0.1;1960.4;5409.4
1999;España;21300.6;29791.5;11882.7;0.1;2220.9;5868.6
2000;España;24481.5;30534.8;12058.7;0.1;2581;6679.4
2001;España;26077.7;31929.2;12674.2;0.1;2406.1;6990.5
2002;España;26382.2;32563.3;13007.2;0.1;2369.6;7157.8
2003;España;28390.5;34254.2;13953.6;0.1;2949.6;7041.7
2004;España;29122.4;35653.7;14726.5;0.1;3347.8;7656.9
2005;España;30083;36974.6;15186.5;0.1;3117;8315.6
2006;España;24615.5;37896.6;15629;0.1;2817.7;8926.1
2007;España;26627;38977.7;15672.9;0.1;2948.9;8820.9
2008;España;25076;37180.2;15542.5;0.1;2700.5;9288.8
2009;España;20693.1;34782.1;15967.8;0.1;2364.6;9408.9
2010;España;20776.8;34214.1;16964.2;0.1;2245;9790
2011;España;20602.4;32422.5;15662.1;0.1;2405.8;10231.9
2012;España;20088.4;29733;15559.4;39.5;2679.7;10115.5
2013;España;19589;28169.7;14918.4;102.6;2753.1;9680.1
2014;España;19295.5;28392;14814.3;121.1;2652.6;8962.2
2015;España;18208.7;29405;15000.8;229.6;2273.8;10603.2
2016;España;18153.5;30589.2;15209;243.9;2409.8;11230.6
2017;España;19551.7;31700.8;14619.4;246;2412.9;11154.5
2018;España;20219;32531;15008;295.4;2457.6;11184.8
1990;Estonia;2511.3;828.2;899.4;0;679.9;287.5
1991;Estonia;2349;757.5;797.3;0;708.4;270.8
1992;Estonia;1382;392.9;759.1;0;401.5;280.1
1993;Estonia;1258.6;403;768.8;0;218;135
1994;Estonia;1042.9;480.2;887.5;0;105;267.3
1995;Estonia;833.5;479.9;954.8;0;83.5;171.9
1996;Estonia;932.7;524.7;1184.7;0;99.2;222.9
1997;Estonia;821.3;538;1198.3;0;83.8;249
1998;Estonia;706.5;566.9;1041.3;0;87.5;248.3
1999;Estonia;557;564.6;955.5;0;56.5;276.2
2000;Estonia;570.5;562.7;927;0;58.5;288.1
2001;Estonia;631.6;669.5;947.5;0;100.6;296.2
2002;Estonia;574.3;705.7;916.2;0;110;296.3
2003;Estonia;673.3;679.9;924.5;0;114.6;338.9
2004;Estonia;686.4;690.8;922.4;0.9;104.9;380.7
2005;Estonia;718.2;726.5;889.3;0.9;104.4;389.2
2006;Estonia;691.5;780.3;881.3;0.9;98.7;393.4
2007;Estonia;771;822.2;961.6;0.3;94;401.2
2008;Estonia;755.7;802.6;952.1;0.1;95.9;433.7
2009;Estonia;538.7;713.4;970.1;0.1;92.7;418.6
2010;Estonia;574.4;761.1;1026.8;0.3;94.8;424.2
2011;Estonia;606.8;754.6;935.3;0.8;108.2;402.2
2012;Estonia;572.7;763.1;970.8;0.8;110;423.5
2013;Estonia;644.3;743.6;933.5;0.7;109.4;417.9
2014;Estonia;554.8;748.6;888.1;0.9;130.4;457.6
2015;Estonia;523.6;763.5;857.4;0.7;131.8;465.4
2016;Estonia;453.2;779.5;930.6;0.5;129.7;498.2
2017;Estonia;457.3;803.7;940.9;1.2;131.7;466.6
2018;Estonia;490.2;831.8;941;0.4;124.2;490.5
1990;Finlandia;9132.7;3983.9;5352.7;0;929.8;894.3
1991;Finlandia;8644.2;3881.5;5578.6;0;810.2;923.9
1992;Finlandia;8579.6;3867.3;5568.1;0;845.3;941.7
1993;Finlandia;8944.9;3785.4;5345.2;0;845.8;949
1994;Finlandia;9689.4;3936.7;5540.9;0;756.4;966.6
1995;Finlandia;9510.4;3866.9;5448.9;0;758.7;1009.9
1996;Finlandia;9663.6;3775.7;5369.2;0;728.8;1419.5
1997;Finlandia;10193.4;3980.9;5232;0;716.2;1449.4
1998;Finlandia;10705;4033.9;5402.4;0;732;1483.6
1999;Finlandia;11040.1;4134.8;5175;47.2;661.3;1460.1
2000;Finlandia;11505.2;3934.1;4491.7;45.2;724.2;2325.6
2001;Finlandia;11212.7;3984.1;4883.8;43.1;745.1;2523.1
2002;Finlandia;11645.9;4047.4;4969.5;44.2;765.5;2595.3
2003;Finlandia;11641;4119.1;5118.3;44.2;737.7;2610
2004;Finlandia;11980.7;4222.3;5035.8;39.9;738.1;2622
2005;Finlandia;11123.6;4223.5;5020.1;37.8;716.1;2619.3
2006;Finlandia;12152.9;4283.5;5122;39.8;728.3;2677.9
2007;Finlandia;11888.2;4397;5124.1;38.8;751.2;2677.5
2008;Finlandia;11247;4258.6;5040.7;37.8;734.8;2671
2009;Finlandia;9373.9;4131.6;5299.3;37.8;731.4;2889.5
2010;Finlandia;10714.8;4304.2;5870.5;36.8;773;3099.9
2011;Finlandia;10517.5;4299.9;5138.5;35.8;710.6;2865.5
2012;Finlandia;10232.5;4197.1;5492.1;36.8;760.1;3029.1
2013;Finlandia;10270.4;4210;5172.7;39.2;756.6;2907.4
2014;Finlandia;10218.7;4113.8;5126.2;36.1;733.8;2890.3
2015;Finlandia;10208.9;4105.5;4951.9;34;711.4;2736.5
2016;Finlandia;10534.1;4180.5;5342.8;30.9;733.8;2888.9
2017;Finlandia;10696;4195.1;5761.4;29.8;710.9;2959.6
2018;Finlandia;11136;4241.5;5691.1;29.8;688.4;3078
1990;Francia;30604;38729.3;35207.8;436.5;3508.4;18922.8
1991;Francia;31638;39886.1;39782.9;459.1;3517.5;21033.8
1992;Francia;31843.8;40702.5;39233.1;423.1;3627.1;21037.1
1993;Francia;31407.9;41049.1;38193.3;474.5;3650.1;21106.5
1994;Francia;30737.9;41390.1;36053.7;443.7;3615.6;20653.4
1995;Francia;31467;41692.4;35471.9;436.5;3647.4;21130.5
1996;Francia;32758.9;41738.2;39194.6;423.1;3787.8;22743.3
1997;Francia;32619.1;42623.9;37013.1;424.2;3750.8;21650.8
1998;Francia;33928.2;44070.4;38096.8;430.3;3846.5;22288.9
1999;Francia;33845.6;44221.1;38581.6;446.8;3815.5;22708.9
2000;Francia;32880.6;45227;40594.4;426.2;3872.4;18658.4
2001;Francia;34990.7;45786.5;42483;457;3920.5;19255
2002;Francia;32854.5;45748.1;40814;451.9;3780.9;18350
2003;Francia;32783.5;44848.9;42331.5;462.8;3706.7;20371
2004;Francia;31671.7;44930.2;44031.5;421.1;4222.1;21015.2
2005;Francia;32516.4;44371.9;43009;412;4209.7;20966.9
2006;Francia;31298.8;44563.1;42393.3;372.7;4130.2;20310.4
2007;Francia;32212.9;44968.9;40421.1;340.3;4032.6;21231.1
2008;Francia;31703;43878.3;44171.6;316.2;4119.8;21463.8
2009;Francia;26277.8;43544.4;43976.9;338.2;4206.4;22890.1
2010;Francia;27739.2;43568.6;45407.8;320.5;4121.3;24102.9
2011;Francia;28200.3;45416.7;38749.6;353.5;4174.8;21883
2012;Francia;28061.2;45259.7;42689.9;363.8;4056.7;23513.5
2013;Francia;28011.1;44898.5;44852.7;320.3;4281.8;24257.5
2014;Francia;26950.9;45161.6;37066;326.7;4224.2;22262.7
2015;Francia;26877.4;45609.9;39164.1;307.3;4244.6;23132.3
2016;Francia;27565.2;45751.2;41034.4;299.6;4134;23274.6
2017;Francia;26751.6;46149.2;40322.5;342.4;4055.8;23565.7
2018;Francia;27263.3;45310.5;39057.3;310.9;4088.9;23277.1
1990;Grecia;4002;5088.6;3061.6;0;1034.2;651.5
1991;Grecia;3954.4;5359.7;3148.8;0;1106;733.4
1992;Grecia;3853.7;5498.7;3177.8;0;1064.1;772.4
1993;Grecia;3737.1;5574.7;3160.1;0;1074.8;813.7
1994;Grecia;3744.1;5603.7;3210.4;0;1084.6;882.1
1995;Grecia;4024.4;5646.9;3335.9;0;1012;940
1996;Grecia;4254.9;5814.6;3955;0;1057.7;1023.6
1997;Grecia;4344.3;6006.6;4119.2;0;1068.9;1101.4
1998;Grecia;4406.6;6540.7;4261.4;0;1089.7;1202.5
1999;Grecia;4124.3;6600.1;4280.2;0;1087.3;1243.4
2000;Grecia;4465.1;6457.7;4557.3;0;1116.4;1317.6
2001;Grecia;4522.4;6683.8;4776.5;0;1117.9;1478.6
2002;Grecia;4458.1;6781.8;4980.5;0;1165.7;1549.4
2003;Grecia;4342.6;7100.2;5580.5;0;1256;1674.5
2004;Grecia;4079.7;7237;5479.2;1.7;1116.1;1792.6
2005;Grecia;4168.8;7374;5573.9;1.8;1153.4;1953.1
2006;Grecia;4241.9;7584.1;5573.2;1.8;1181.2;2089.8
2007;Grecia;4618;7829.2;5421.2;1.8;1103.5;2147.1
2008;Grecia;4231.5;7588.6;5270.4;1.8;1096.9;2230.1
2009;Grecia;3462.4;8354.1;4887.5;1.8;872.8;2153.7
2010;Grecia;3472.8;7476.9;4666.5;1.8;798.4;1957.4
2011;Grecia;3322.8;6705.5;5526;1.9;667.2;1870.1
2012;Grecia;2995.5;5615.5;5096;31.5;284.5;1940.6
2013;Grecia;2835.5;5608.8;3821.3;30.9;293;1820.6
2014;Grecia;3088.3;5635.5;3844.9;24.6;256;1714
2015;Grecia;3128.4;5753.4;4460.6;13.4;257.9;1874.9
2016;Grecia;3073.1;5897;4348.7;12.7;270.7;2037.5
2017;Grecia;2762.8;5815.3;4413.3;12.4;291.2;2191.7
2018;Grecia;2743.3;5903.9;3916.7;14.9;264.4;2095.3
1990;Hungría;6045.1;2954;6720.5;0;1137.1;2022.1
1991;Hungría;5080.2;2589.9;6968.3;0;959.7;2399
1992;Hungría;4081.5;2502.6;6366.6;0;757.6;1988.2
1993;Hungría;3818.3;2495;6323.6;0;671.5;2401
1994;Hungría;3505.7;2432.1;6202.6;0;683.5;2633.9
1995;Hungría;3487.8;2497.5;6200.4;0;664.4;2641.5
1996;Hungría;3667.7;2491.7;6235.4;0;710.4;2983.5
